LOGICAL PART CROSS REFERENCE - 08-May-2014 AT 12:21:44

DRAWING: @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE1 

CON150P-QSS75_01FDA-P1=GND_SIGA  I35  J1
  86 ANALOG_TO_MAROC<42>  A<85> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(42)
  85 GND_SIGNAL  A<84> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  84 GND_SIGNAL  A<83> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  83 ANALOG_TO_MAROC<41>  A<82> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(41)
  82 ANALOG_TO_MAROC<40>  A<81> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(40)
  81 GND_SIGNAL  A<80> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  80 GND_SIGNAL  A<79> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  79 ANALOG_TO_MAROC<39>  A<78> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(39)
  78 ANALOG_TO_MAROC<38>  A<77> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(38)
  77 GND_SIGNAL  A<76> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  76 GND_SIGNAL  A<75> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  75 ANALOG_TO_MAROC<37>  A<74> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(37)
  74 ANALOG_TO_MAROC<36>  A<73> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(36)
  73 GND_SIGNAL  A<72> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  72 GND_SIGNAL  A<71> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  71 ANALOG_TO_MAROC<35>  A<70> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(35)
  70 ANALOG_TO_MAROC<34>  A<69> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(34)
  69 GND_SIGNAL  A<68> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  68 GND_SIGNAL  A<67> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  67 ANALOG_TO_MAROC<33>  A<66> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(33)
  66 ANALOG_TO_MAROC<32>  A<65> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(32)
  65 GND_SIGNAL  A<64> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  64 GND_SIGNAL  A<63> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  63 ANALOG_TO_MAROC<31>  A<62> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(31)
  62 ANALOG_TO_MAROC<30>  A<61> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(30)
  61 GND_SIGNAL  A<60> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  60 GND_SIGNAL  A<59> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  59 ANALOG_TO_MAROC<29>  A<58> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(29)
  58 ANALOG_TO_MAROC<28>  A<57> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(28)
  57 GND_SIGNAL  A<56> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  56 GND_SIGNAL  A<55> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  55 ANALOG_TO_MAROC<27>  A<54> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(27)
  54 ANALOG_TO_MAROC<26>  A<53> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(26)
  53 GND_SIGNAL  A<52> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  52 GND_SIGNAL  A<51> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  51 ANALOG_TO_MAROC<25>  A<50> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(25)
  50 ANALOG_TO_MAROC<24>  A<49> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(24)
  49 GND_SIGNAL  A<48> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  48 GND_SIGNAL  A<47> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  47 ANALOG_TO_MAROC<23>  A<46> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(23)
  46 ANALOG_TO_MAROC<22>  A<45> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(22)
  45 GND_SIGNAL  A<44> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  44 GND_SIGNAL  A<43> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  43 ANALOG_TO_MAROC<21>  A<42> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(21)
  42 ANALOG_TO_MAROC<20>  A<41> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(20)
  41 GND_SIGNAL  A<40> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  40 GND_SIGNAL  A<39> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  39 ANALOG_TO_MAROC<19>  A<38> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(19)
  38 ANALOG_TO_MAROC<18>  A<37> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(18)
  37 GND_SIGNAL  A<36> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  36 GND_SIGNAL  A<35> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  35 ANALOG_TO_MAROC<17>  A<34> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(17)
  34 ANALOG_TO_MAROC<16>  A<33> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(16)
  33 GND_SIGNAL  A<32> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  32 GND_SIGNAL  A<31> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  31 ANALOG_TO_MAROC<15>  A<30> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(15)
  30 ANALOG_TO_MAROC<14>  A<29> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(14)
  29 GND_SIGNAL  A<28> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  28 GND_SIGNAL  A<27> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  27 ANALOG_TO_MAROC<13>  A<26> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(13)
  26 ANALOG_TO_MAROC<12>  A<25> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(12)
  25 GND_SIGNAL  A<24> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  24 GND_SIGNAL  A<23> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  23 ANALOG_TO_MAROC<11>  A<22> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(11)
  22 ANALOG_TO_MAROC<10>  A<21> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(10)
  21 GND_SIGNAL  A<20> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  20 GND_SIGNAL  A<19> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  19 ANALOG_TO_MAROC<9>  A<18> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(9)
  18 ANALOG_TO_MAROC<8>  A<17> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(8)
  17 GND_SIGNAL  A<16> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  16 GND_SIGNAL  A<15> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  15 ANALOG_TO_MAROC<7>  A<14> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(7)
  14 ANALOG_TO_MAROC<6>  A<13> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(6)
  13 GND_SIGNAL  A<12> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  12 GND_SIGNAL  A<11> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  11 ANALOG_TO_MAROC<5>  A<10> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(5)
  10 ANALOG_TO_MAROC<4>   A<9> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(4)
   9 GND_SIGNAL   A<8> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   8 GND_SIGNAL   A<7> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   7 ANALOG_TO_MAROC<3>   A<6> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(3)
   6 ANALOG_TO_MAROC<2>   A<5> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(2)
   5 GND_SIGNAL   A<4> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 ANALOG_TO_MAROC<1>   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(1)
   2 ANALOG_TO_MAROC<0>   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(0)
   1 GND_SIGNAL   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL


DRAWING: @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1 

CAPN4I-100NF,16V,X7R,CKCA43  I10  SIZE=4  Summary of common pins:

  Section:  I10 CN9
   2 ANALOG_TO_MAROC<62>   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(62)
   1 UNNAMED_1_CAPN4I_I10_A_1   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A

  Section:  I10(1) CN9
   4 ANALOG_TO_MAROC<60>   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(60)
   3 UNNAMED_1_CAPN4I_I10_A_1_1   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1

  Section:  I10(2) CN9
   6 ANALOG_TO_MAROC<58>   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(58)
   5 UNNAMED_1_CAPN4I_I10_A_2_1   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2

  Section:  I10(3) CN9
   8 ANALOG_TO_MAROC<56>   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(56)
   7 UNNAMED_1_CAPN4I_I10_A_3_1   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

COAX-PLEMO00D  I11  PX43
   1 UNNAMED_1_CAPN4I_I10_A_3_1      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I15  PX35
   1 UNNAMED_1_CAPN4I_I10_A_1      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I17  PX36
   1 UNNAMED_1_CAPN4I_I10_A_1_1      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I19  PX44
   1 UNNAMED_1_CAPN4I_I10_A_2_1      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

TVS_DIODE_ARRAY_SP3010_UDFN-SPA  I26  D9
   1 UNNAMED_1_CAPN4I_I10_A_1     A1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 UNNAMED_1_CAPN4I_I10_A_1_1     A2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   3 GND_SIGNAL   GND1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 UNNAMED_1_CAPN4I_I10_A_2_1     A3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   5 UNNAMED_1_CAPN4I_I10_A_3_1     A4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
  10 UNNAMED_1_CAPN4I_I10_A_1     B1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   9 UNNAMED_1_CAPN4I_I10_A_1_1     B2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   8 GND_SIGNAL   GND2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   7 UNNAMED_1_CAPN4I_I10_A_2_1     B3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   6 UNNAMED_1_CAPN4I_I10_A_3_1     B4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

R4ISMD_1206-180  I27  SIZE=4  Summary of common pins:

  Section:  I27 RZ9
   5 UNNAMED_1_CAPN4I_I10_A_3_1   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   4 GND_SIGNAL   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(1) RZ9
   6 UNNAMED_1_CAPN4I_I10_A_2_1   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
