   RZ1    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 07-May-2014 AT 15:18:50

 CN1 CAPN4I-100NF,16V,X7R,CKCA43
     2 ANALOG_IN<3> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):ANALOG_IN(3)    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     1 UNNAMED_1_CAPN4I_I10_A @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 ANALOG_IN<2> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):ANALOG_IN(2)    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 UNNAMED_1_CAPN4I_I10_A_1 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     6 ANALOG_IN<1> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):ANALOG_IN(1)    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 UNNAMED_1_CAPN4I_I10_A_2 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     8 ANALOG_IN<0> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):ANALOG_IN(0)    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     7 UNNAMED_1_CAPN4I_I10_A_3 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

  D1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA
     1 UNNAMED_1_CAPN4I_I10_A @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 UNNAMED_1_CAPN4I_I10_A_1 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 UNNAMED_1_CAPN4I_I10_A_2 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 UNNAMED_1_CAPN4I_I10_A_3 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    10 UNNAMED_1_CAPN4I_I10_A @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     9 UNNAMED_1_CAPN4I_I10_A_1 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     8 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     7 UNNAMED_1_CAPN4I_I10_A_2 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     6 UNNAMED_1_CAPN4I_I10_A_3 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

 PX1 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_3 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

 PX2 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_2 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

 PX3 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_1 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

 PX4 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

 RZ1 R4ISMD_1206-180
     5 UNNAMED_1_CAPN4I_I10_A_3 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     6 UNNAMED_1_CAPN4I_I10_A_2 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     7 UNNAMED_1_CAPN4I_I10_A_1 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     8 UNNAMED_1_CAPN4I_I10_A @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     1 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

END GLOBAL PART CROSS REFERENCE
