(Cell	pc049a_fpga
					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/29/14,18:22:34)

							(User	phdgc)

							(Path	uob_hep_pc049a_lib.pc049a_fpga)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000055db2cb2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/29/14,18:22:34)

							(User	phdgc)

							(Path	uob_hep_pc049a_lib.pc049a_fpga)

						)

					)

				)

			)

			(Checksum	000000001c9103ba)

		)

		(View	Chips

			(Checksum	00000000e7d4f23a)

			(Primitives	1

				(Primitive	PC049A_FPGA

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/29/14,18:22:34)

							(User	phdgc)

							(Path	uob_hep_pc049a_lib.pc049a_fpga)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	PC049A_FPGA

							(PackType	PC049A_FPGA)

						)

					)

					(Packages	1

						(SWAP_INFO	'(S1+S2+S3+S4+S5+S6+S7+S8)')

						(FunctionGroups	8

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	bga484c100p22x22_2300x2300x260)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b490386)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S013 (v16-6-112AL))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b5a0352)

)

