( ConstraintFile "pc049a_lemo_db_07"
	( constraintHeader
			( signal "ANALOG_TO_MAROC<63>"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc(63)" )
			)
			( signal "AVDD"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):avdd" )
			)
			( signal "DBOARD_MISO"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):dboard_miso" )
			)
			( signal "DBOARD_MISO*"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):\dboard_miso*\" )
			)
			( signal "DBOARD_MOSI"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):dboard_mosi" )
			)
			( signal "DBOARD_MOSI*"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):\dboard_mosi*\" )
			)
			( signal "DBOARD_SCLK"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):dboard_sclk" )
			)
			( signal "DBOARD_SCLK*"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):\dboard_sclk*\" )
			)
			( signal "DBOARD_SSN"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):dboard_ssn" )
			)
			( signal "DBOARD_SSN*"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):\dboard_ssn*\" )
			)
			( signal "GND_SIGNAL"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):gnd_signal" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i49@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_1"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i49@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_1"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i49@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_1"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i49@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i55@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_2"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i55@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_2"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i55@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_2"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i55@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i56@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_3"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i56@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_3"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i56@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_3"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i56@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_4"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i57@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_4"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i57@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_4"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i57@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_4"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i57@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_5"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i69@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_5"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i69@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_5"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i69@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_5"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i69@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_6"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i70@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_6"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i70@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_6"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i70@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_6"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i70@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_7"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i95@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_7"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i95@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_7"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i95@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_7"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i95@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_8"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i96@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_8"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i96@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_8"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i96@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_8"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i96@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_9"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i110@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_9"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i110@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_9"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i110@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_9"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i110@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_10"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i130@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_10"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i130@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_10"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i130@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_10"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i130@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_11"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i131@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_11"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i131@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_11"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i131@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_11"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i131@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_12"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i132@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_12"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i132@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_12"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i132@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_12"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i132@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_13"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i133@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_13"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i133@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_13"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i133@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_13"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i133@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_14"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i134@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_14"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i134@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_14"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i134@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_14"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i134@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_15"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i143@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_15"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i143@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_15"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i143@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_15"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i143@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_16"
