( ConstraintFile "pc043c_single_maroc_28"
	( constraintHeader
			( signal "VDD_DAC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_dac" )
			)
			( signal "VDD_DISCRI"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_discri" )
			)
			( signal "VDD_DISCRIADC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_discriadc" )
			)
			( signal "VDD_FSB"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_fsb" )
			)
			( signal "VDD_FSU1"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_fsu1" )
			)
			( signal "VDD_FSU2"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_fsu2" )
			)
			( signal "VDD_OTAG"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_otag" )
			)
			( signal "VDD_PA"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_pa" )
			)
			( signal "VDD_PAD"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_pad" )
			)
			( signal "VDD_SS"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_ss" )
			)
			( signal "VDD_W"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_w" )
			)
			( signal "VDD_WILK"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vdd_wilk" )
			)
			( signal "VDDD"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vddd" )
			)
			( signal "VDDD2"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vddd2" )
			)
			( signal "ADC_DAV"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):adc_dav" )
			)
			( signal "CK_40M"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ck_40m" )
			)
			( signal "CK_R"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ck_r" )
			)
			( signal "CK_SC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ck_sc" )
			)
			( signal "CKB_40M"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ckb_40m" )
			)
			( signal "CTEST"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ctest" )
			)
			( signal "D_R"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):d_r" )
			)
			( signal "D_SC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):d_sc" )
			)
			( signal "EN_OTAG"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):en_otag" )
			)
			( signal "G_DIODE"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):g_diode" )
			)
			( signal "HOLD1"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):hold1" )
			)
			( signal "HOLD2"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):hold2" )
			)
			( signal "IB_INTEG"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ib_integ" )
			)
			( signal "IB_SUM"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ib_sum" )
			)
			( signal "IB_W"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ib_w" )
			)
			( signal "IBI_BUF"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ibi_buf" )
			)
			( signal "IBI_SS"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ibi_ss" )
			)
			( signal "IBO_DAC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ibo_dac" )
			)
			( signal "IBO_SS"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ibo_ss" )
			)
			( signal "IREF_DAC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):iref_dac" )
			)
			( signal "OUT_ADC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):out_adc" )
			)
			( signal "OUT_FS"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):out_fs" )
			)
			( signal "OUT_Q"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):out_q" )
			)
			( signal "PWR_ON"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):pwr_on" )
			)
			( signal "QBUF_R"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):qbuf_r" )
			)
			( signal "QBUF_SC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):qbuf_sc" )
			)
			( signal "RAMP"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):ramp" )
			)
			( signal "RSTB_R"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):rstb_r" )
			)
			( signal "RSTN_ADC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):rstn_adc" )
			)
			( signal "RSTN_SC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):rstn_sc" )
			)
			( signal "START_ADCB"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):start_adcb" )
			)
			( signal "UNNAMED_3_CON3P_I231_A"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):unnamed_3_con3p_i231_a" )
			)
			( signal "UNNAMED_3_MAROC3_I1_ADCDAV"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):unnamed_3_maroc3_i1_adcdav" )
			)
			( signal "UNNAMED_3_MAROC3_I1_OUTADC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):unnamed_3_maroc3_i1_outadc" )
			)
			( signal "V_BG"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):v_bg" )
			)
			( signal "VB_OTAFSU"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vb_otafsu" )
			)
			( signal "VBI_DISCRI"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vbi_discri" )
			)
			( signal "VBI_DISCRIADC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vbi_discriadc" )
			)
			( signal "VBI_FSB"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vbi_fsb" )
			)
			( signal "VBI_PA"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vbi_pa" )
			)
			( signal "VBI_TZ"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vbi_tz" )
			)
			( signal "VBM_DISCRI"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vbm_discri" )
			)
			( signal "VBO_DISCRI"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vbo_discri" )
			)
			( signal "VBO_FSB"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vbo_fsb" )
			)
			( signal "VBO_TZ"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vbo_tz" )
			)
			( signal "VCASC_FSU"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vcasc_fsu" )
			)
			( signal "VCASC_NMOS"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vcasc_nmos" )
			)
			( signal "VCASC_PMOS"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vcasc_pmos" )
			)
			( signal "VGAIN_PA"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vgain_pa" )
			)
			( signal "VH"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vh" )
			)
			( signal "VL"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vl" )
			)
			( signal "VREF_DAC"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vref_dac" )
			)
			( signal "VREF_FSB"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vref_fsb" )
			)
			( signal "VREF_FSU"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vref_fsu" )
			)
			( signal "VREF_RAMP"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vref_ramp" )
			)
			( signal "VREF_SS"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vref_ss" )
			)
			( signal "VSLOPE"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vslope" )
			)
			( signal "VTH0"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vth0" )
			)
			( signal "VTH1"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):vth1" )
			)
			( signal "ANALOG_IN<63>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(63)" )
			)
			( signal "ANALOG_IN<62>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(62)" )
			)
			( signal "ANALOG_IN<61>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(61)" )
			)
			( signal "ANALOG_IN<60>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(60)" )
			)
			( signal "ANALOG_IN<59>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(59)" )
			)
			( signal "ANALOG_IN<58>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(58)" )
			)
			( signal "ANALOG_IN<57>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(57)" )
			)
			( signal "ANALOG_IN<56>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(56)" )
			)
			( signal "ANALOG_IN<55>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(55)" )
			)
			( signal "ANALOG_IN<54>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(54)" )
			)
			( signal "ANALOG_IN<53>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(53)" )
			)
			( signal "ANALOG_IN<52>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(52)" )
			)
			( signal "ANALOG_IN<51>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(51)" )
			)
			( signal "ANALOG_IN<50>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(50)" )
			)
			( signal "ANALOG_IN<49>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(49)" )
			)
			( signal "ANALOG_IN<48>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(48)" )
			)
			( signal "ANALOG_IN<47>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(47)" )
			)
			( signal "ANALOG_IN<46>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(46)" )
			)
			( signal "ANALOG_IN<45>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(45)" )
			)
			( signal "ANALOG_IN<44>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(44)" )
			)
			( signal "ANALOG_IN<43>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(43)" )
			)
			( signal "ANALOG_IN<42>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(42)" )
			)
			( signal "ANALOG_IN<41>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(41)" )
			)
			( signal "ANALOG_IN<40>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(40)" )
			)
			( signal "ANALOG_IN<39>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(39)" )
			)
			( signal "ANALOG_IN<38>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(38)" )
			)
			( signal "ANALOG_IN<37>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(37)" )
			)
			( signal "ANALOG_IN<36>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(36)" )
			)
			( signal "ANALOG_IN<35>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(35)" )
			)
			( signal "ANALOG_IN<34>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(34)" )
			)
			( signal "ANALOG_IN<33>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(33)" )
			)
			( signal "ANALOG_IN<32>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(32)" )
			)
			( signal "ANALOG_IN<31>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(31)" )
			)
			( signal "ANALOG_IN<30>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(30)" )
			)
			( signal "ANALOG_IN<29>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(29)" )
			)
			( signal "ANALOG_IN<28>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(28)" )
			)
			( signal "ANALOG_IN<27>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(27)" )
			)
			( signal "ANALOG_IN<26>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(26)" )
			)
			( signal "ANALOG_IN<25>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(25)" )
			)
			( signal "ANALOG_IN<24>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(24)" )
			)
			( signal "ANALOG_IN<23>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(23)" )
			)
			( signal "ANALOG_IN<22>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(22)" )
			)
			( signal "ANALOG_IN<21>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(21)" )
			)
			( signal "ANALOG_IN<20>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(20)" )
			)
			( signal "ANALOG_IN<19>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(19)" )
			)
			( signal "ANALOG_IN<18>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(18)" )
			)
			( signal "ANALOG_IN<17>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(17)" )
			)
			( signal "ANALOG_IN<16>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(16)" )
			)
			( signal "ANALOG_IN<15>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(15)" )
			)
			( signal "ANALOG_IN<14>"
